//[Description]
//Manufacturer=Sanyo
//Type=UR18650F-SCUD
//Place=Santa Clara
//Person=Alex Kokorin
//Date=
//Equipment=Bat778
//[Parameters]
//DesignCapacity=2200
//Age=
//MinimalVoltage=
//MaximalVoltage=
//VoltageStep=
//Table 1 header: residual capacity lookup
7       //word length of header (including this length)
1       //control word
3       //number of axii
25       //'x' voltage axis entries
8       //'w' current axis entries
8       //'v' temp axis entries
1       //'y' axis entries per 'x' axis entries

//[Data]
//'x' axis: voltage in mV
2700,2720,2790,2885,2980,3060,3120,3170,3215,3250,3275,3300,3320,3340,3360,3380,3400,3415,3430,3445,3455,3470,3485,3495,3500

//'w' axis: current in 10000*C (minor axis of 2d lookup)
200,2000,3500,5500,8000,10000,12000,15000

//'v' axis: temperature (major axis of 2d lookup) in .1 degrees C
-75,-25,50,150,250,350,450,550

//capacity in 10,000*C

//temp = -7.5 ^C

359,360,363,370,377,383,390,398,407,417,425,434,441,450,459,470,481,491,501,511,518,527,537,544,548
902,904,914,933,959,984,1004,1024,1043,1062,1077,1093,1109,1126,1144,1167,1194,1218,1244,1273,1293,1318,1346,1373,1389
1342,1352,1376,1420,1474,1530,1577,1623,1670,1715,1751,1796,1838,1885,1942,2012,2096,2173,2259,2361,2425,2507,2609,2673,2717
2431,2439,2507,2612,2751,2879,3006,3132,3273,3412,3528,3664,3790,3928,4091,4275,4489,4674,4892,5135,5281,5485,5700,5852,5920
4488,4519,4619,4797,5011,5225,5422,5614,5816,6011,6169,6354,6524,6706,6908,7127,7343,7498,7651,7797,7881,7984,8081,8147,8181
6252,6266,6336,6472,6644,6814,6979,7144,7326,7498,7640,7799,7939,8090,8245,8397,8543,8647,8742,8824,8869,8925,8973,8999,9010
7385,7392,7466,7578,7716,7849,7972,8105,8256,8400,8519,8657,8774,8888,8996,9095,9177,9227,9271,9310,9331,9356,9377,9391,9399
8499,8510,8553,8625,8701,8788,8876,8971,9075,9169,9244,9320,9376,9429,9474,9515,9548,9569,9587,9604,9613,9624,9630,9633,9635

//temp = -2.5 ^C

211,212,215,222,228,233,240,249,260,272,281,292,301,312,323,336,349,360,372,385,392,402,413,421,425
588,590,597,610,628,646,664,681,700,718,732,748,762,779,796,817,841,861,884,909,926,946,970,991,1004
885,892,909,940,978,1019,1055,1093,1132,1169,1198,1235,1269,1307,1352,1407,1473,1532,1600,1679,1729,1793,1872,1922,1956
1658,1664,1715,1794,1902,2004,2106,2210,2328,2444,2542,2659,2767,2887,3030,3193,3388,3559,3764,3998,4140,4338,4553,4707,4777
3336,3364,3454,3619,3821,4029,4225,4419,4628,4833,5002,5204,5393,5598,5831,6088,6348,6539,6729,6916,7024,7157,7286,7375,7421
5072,5087,5164,5313,5506,5702,5894,6090,6310,6523,6701,6903,7086,7285,7492,7700,7903,8050,8185,8304,8370,8452,8524,8562,8580
6374,6382,6473,6613,6788,6959,7120,7296,7500,7697,7863,8058,8226,8391,8550,8697,8820,8897,8964,9025,9058,9096,9130,9151,9164
7828,7843,7904,8006,8114,8239,8369,8509,8664,8805,8919,9036,9124,9206,9277,9342,9394,9428,9457,9483,9498,9516,9526,9531,9534

//temp = 5 ^C

86,88,92,98,103,108,114,125,138,151,161,174,185,196,209,224,239,252,265,279,287,298,310,319,322
316,317,323,329,340,352,366,382,400,417,430,446,460,475,491,510,531,549,568,589,602,620,638,653,663
476,479,489,507,528,554,580,608,638,666,689,717,742,770,802,841,886,926,971,1023,1056,1098,1150,1182,1204
899,902,931,978,1043,1109,1178,1249,1330,1410,1478,1559,1635,1720,1822,1940,2082,2210,2367,2550,2663,2820,2996,3126,3186
1952,1971,2035,2154,2307,2470,2629,2792,2971,3151,3302,3488,3665,3865,4098,4364,4644,4858,5077,5302,5435,5601,5769,5888,5950
3319,3333,3403,3540,3725,3920,4116,4322,4561,4798,5004,5245,5468,5720,5991,6272,6558,6772,6975,7159,7263,7395,7513,7579,7610
4604,4613,4713,4871,5076,5283,5483,5708,5976,6245,6479,6762,7014,7268,7519,7759,7966,8099,8219,8328,8388,8459,8523,8563,8587
6403,6425,6511,6659,6820,7010,7211,7435,7689,7926,8124,8330,8489,8639,8772,8894,8996,9060,9118,9169,9198,9234,9253,9264,9270

//temp = 15 ^C

14,16,20,26,31,35,42,53,67,81,92,105,117,130,144,159,176,189,203,218,227,238,250,260,263
155,156,160,163,169,177,189,204,221,238,251,266,279,294,310,327,346,362,379,397,409,424,439,451,458
226,228,234,242,253,268,287,309,333,355,373,394,413,434,458,485,515,541,570,602,622,649,679,698,711
403,404,417,438,469,506,546,589,638,685,725,772,816,865,923,991,1072,1146,1236,1344,1411,1503,1610,1691,1731
869,878,909,970,1052,1147,1243,1343,1456,1571,1669,1791,1910,2047,2212,2409,2628,2804,2996,3205,3332,3495,3673,3803,3871
1599,1608,1650,1737,1861,1999,2143,2298,2483,2673,2843,3050,3251,3487,3754,4049,4370,4625,4883,5134,5280,5471,5655,5766,5821
2457,2463,2539,2664,2835,3019,3202,3415,3679,3957,4212,4539,4845,5169,5510,5855,6177,6397,6606,6804,6916,7053,7179,7261,7306
4054,4078,4172,4339,4532,4768,5027,5328,5691,6049,6367,6716,6997,7272,7527,7774,7986,8125,8249,8362,8425,8505,8551,8578,8593

//temp = 25 ^C

-12,-10,-6,-1,4,8,15,26,40,55,67,80,92,105,119,135,152,166,180,195,204,216,228,238,241
95,95,98,100,105,111,122,137,154,170,183,198,211,225,241,258,276,291,308,325,336,349,364,374,381
131,132,136,141,147,159,175,194,215,235,252,270,287,305,325,347,371,391,413,437,452,471,493,506,515
206,207,212,223,238,262,290,320,353,385,412,443,471,503,539,581,630,673,725,788,827,880,943,991,1016
392,396,409,436,478,531,587,647,714,782,839,909,978,1058,1155,1273,1411,1530,1668,1830,1930,2063,2218,2336,2399
712,716,737,782,850,933,1021,1116,1231,1348,1455,1589,1721,1881,2071,2295,2558,2783,3029,3292,3450,3662,3885,4035,4110
1140,1144,1184,1256,1363,1484,1609,1755,1939,2138,2327,2580,2829,3111,3427,3775,4136,4408,4683,4959,5121,5326,5524,5655,5721
2093,2110,2176,2301,2458,2654,2877,3146,3488,3852,4198,4607,4961,5330,5699,6079,6426,6664,6882,7082,7195,7336,7432,7491,7520

//temp = 35 ^C

-22,-20,-16,-10,-6,-2,5,16,31,45,57,71,83,96,110,126,143,157,172,187,196,208,220,230,233
72,73,76,77,81,87,97,112,129,145,158,173,186,200,216,232,250,265,281,298,308,322,336,345,352
96,97,100,104,108,118,133,151,171,191,206,223,239,256,275,295,317,335,354,375,387,404,422,433,440
132,132,134,141,151,169,192,216,244,270,291,316,338,362,389,420,455,486,521,564,590,626,668,701,719
203,205,210,223,247,282,320,361,407,452,489,534,576,626,685,759,849,933,1036,1164,1245,1355,1490,1596,1653
335,337,347,370,411,464,521,582,654,727,793,876,957,1058,1182,1338,1536,1717,1931,2180,2334,2544,2781,2953,3040
528,530,549,587,651,729,810,903,1018,1143,1262,1423,1587,1786,2025,2312,2646,2924,3224,3540,3730,3980,4231,4399,4476
987,997,1032,1108,1214,1347,1499,1686,1932,2208,2487,2843,3178,3558,3971,4421,4861,5178,5477,5757,5915,6111,6268,6365,6413

//temp = 45 ^C

-26,-24,-20,-14,-9,-5,1,12,27,42,54,67,79,93,107,123,140,154,169,184,193,205,217,227,230
64,64,67,68,72,77,88,102,119,135,149,163,176,191,206,223,241,255,271,288,298,312,325,335,341
83,83,86,90,93,103,117,135,155,174,189,206,222,238,256,276,297,314,332,352,363,379,396,406,413
104,104,106,110,118,134,155,178,204,227,246,268,287,309,333,359,389,415,444,478,500,528,563,590,605
132,132,135,142,159,187,218,251,289,324,353,387,419,456,499,553,622,691,777,890,962,1060,1186,1286,1339
188,189,196,210,238,279,322,369,422,475,522,581,638,709,799,920,1081,1237,1430,1667,1817,2023,2264,2445,2538
281,282,291,314,358,416,475,542,623,709,788,896,1007,1151,1335,1573,1877,2148,2452,2783,2985,3256,3534,3721,3802
496,501,520,567,643,738,843,973,1145,1345,1555,1839,2130,2485,2898,3362,3842,4200,4545,4871,5057,5285,5488,5614,5676

//temp = 55 ^C

-27,-25,-21,-15,-11,-7,0,11,26,40,52,66,78,91,106,122,139,153,167,183,192,204,216,226,229
61,61,64,65,69,74,85,99,116,132,145,160,173,187,203,219,237,252,268,284,295,308,322,331,337
78,79,81,85,88,97,111,129,149,168,183,200,215,231,249,269,290,306,324,343,355,370,386,396,402
94,94,95,99,106,122,142,164,189,211,230,250,269,289,312,337,365,388,415,446,466,492,523,548,562
105,105,107,112,127,152,179,210,244,276,302,332,360,392,429,475,536,598,678,784,853,947,1068,1165,1217
133,134,138,149,173,209,247,288,334,379,418,467,514,573,650,755,901,1045,1229,1461,1609,1811,2054,2239,2335
187,187,193,209,246,295,346,402,468,537,601,684,772,890,1049,1262,1549,1815,2120,2456,2662,2942,3231,3426,3509
301,304,316,351,414,490,575,678,814,975,1147,1391,1654,1989,2396,2859,3351,3726,4092,4439,4637,4880,5107,5248,5317
